event,subtheme,dimension,value
Art Biennale,creative_expression,culture,1
Carnival,creative_expression,culture,2
Marathon,creative_expression,culture,1
Open Studio Venice,creative_expression,culture,1
Photography Exhibition,creative_expression,culture,1
Venice Artist Residencies,creative_expression,culture,1
Architecture Biennale,heritage,culture,25
Art Biennale,heritage,culture,10
Carnival,heritage,culture,8
Marathon,heritage,culture,6
Open Arsenale,heritage,culture,1
Open Studio Venice,heritage,culture,15
Photography Exhibition,heritage,culture,6
Rialto Market Events,heritage,culture,10
Venice Artist Residencies,heritage,culture,6
Venice Fashion Week,heritage,culture,6
Venice Glass Week,heritage,culture,11
Regata Storica,heritage,culture,1
Blessing of the Gondolas,heritage,culture,1
Feast of St. George,ritual,culture,1
Blessing of the Gondolas,ritual,culture,1
Architecture Biennale,ritual,culture,9
Art Biennale,ritual,culture,3
Biennale Danza,ritual,culture,1
Carnival,ritual,culture,2
Fondazione Venezia,ritual,culture,1
Marathon,ritual,culture,10
Open Studio Venice,ritual,culture,12
Photography Exhibition,ritual,culture,5
Rialto Market Events,ritual,culture,6
Venice Artist Residencies,ritual,culture,16
Venice Fashion Week,ritual,culture,6
Venice Glass Week,ritual,culture,5
Festa del Redentore,ritual,culture,1
Biennale Teatro,performance,culture,1
Architecture Biennale,performance,culture,4
Art Biennale,performance,culture,7
Carnival,performance,culture,2
Marathon,performance,culture,7
Open Arsenale,performance,culture,5
Open Studio Venice,performance,culture,10
Photography Exhibition,performance,culture,5
Rialto Market Events,performance,culture,3
Venice Artist Residencies,performance,culture,10
Venice Fashion Week,performance,culture,7
Venice Glass Week,performance,culture,5
Architecture Biennale,identity,culture,8
Art Biennale,identity,culture,4
Carnival,identity,culture,3
Marathon,identity,culture,1
Open Studio Venice,identity,culture,7
Photography Exhibition,identity,culture,3
Rialto Market Events,identity,culture,2
Venice Artist Residencies,identity,culture,3
Venice Fashion Week,identity,culture,3
Venice Glass Week,identity,culture,7
Feast of St. George,identity,culture,1
Festa della Sensa,tradition,culture,1
Architecture Biennale,tradition,culture,13
Art Biennale,tradition,culture,5
Biennale Musica,tradition,culture,1
Carnival,tradition,culture,2
Fondazione Venezia,tradition,culture,1
Jewish Venice Festival,tradition,culture,23
Marathon,tradition,culture,3
Open Studio Venice,tradition,culture,15
Photography Exhibition,tradition,culture,6
Rialto Market Events,tradition,culture,4
Venice Artist Residencies,tradition,culture,3
Venice Fashion Week,tradition,culture,9
Venice Glass Week,tradition,culture,8
Acqua Alta Cultural Practices,tradition,culture,1
Biennale Teatro,representation,culture,1
Architecture Biennale,representation,culture,17
Art Biennale,representation,culture,13
Carnival,representation,culture,10
Marathon,representation,culture,3
Open Studio Venice,representation,culture,6
Photography Exhibition,representation,culture,5
Rialto Market Events,representation,culture,2
Venice Artist Residencies,representation,culture,6
Venice Fashion Week,representation,culture,5
Venice Glass Week,representation,culture,11
Architecture Biennale,symbolism,culture,17
Art Biennale,symbolism,culture,5
Biennale Musica,symbolism,culture,1
Biennale Teatro,symbolism,culture,3
Carnival,symbolism,culture,5
Marathon,symbolism,culture,10
Open Arsenale,symbolism,culture,5
Open Studio Venice,symbolism,culture,7
Photography Exhibition,symbolism,culture,3
Rialto Market Events,symbolism,culture,3
Venice Artist Residencies,symbolism,culture,16
Venice Fashion Week,symbolism,culture,15
Venice Glass Week,symbolism,culture,10
Architecture Biennale,cultural_participation,culture,1
Venice Glass Week,cultural_participation,culture,1
Architecture Biennale,spectatorship,culture,1
Art Biennale,spectatorship,culture,5
Biennale Danza,spectatorship,culture,1
Marathon,spectatorship,culture,4
Open Arsenale,spectatorship,culture,1
Open Studio Venice,spectatorship,culture,8
Photography Exhibition,spectatorship,culture,2
Rialto Market Events,spectatorship,culture,4
Venice Artist Residencies,spectatorship,culture,3
Venice Fashion Week,spectatorship,culture,7
Venice Glass Week,spectatorship,culture,3
Christmas in Venice,spectatorship,culture,1
Open Studio Venice,carnivalization,culture,1
Art Biennale,authenticity,culture,1
Open Studio Venice,authenticity,culture,6
Photography Exhibition,authenticity,culture,1
Rialto Market Events,authenticity,culture,6
Venice Fashion Week,authenticity,culture,3
Venice Glass Week,authenticity,culture,1
Venice Food Festival ,authenticity,culture,1
Venice Food Festival ,tourism,economy,1
Christmas in Venice,tourism,economy,1
Architecture Biennale,tourism,economy,2
Art Biennale,tourism,economy,2
Carnival,tourism,economy,2
Marathon,tourism,economy,3
Open Arsenale,tourism,economy,1
Open Studio Venice,tourism,economy,6
Photography Exhibition,tourism,economy,1
Rialto Market Events,tourism,economy,3
Venice Artist Residencies,tourism,economy,1
Venice Fashion Week,tourism,economy,1
Venice Glass Week,tourism,economy,3
Photography Exhibition,global_brands,economy,1
Rialto Market Events,global_brands,economy,4
Venice Glass Week,global_brands,economy,2
Architecture Biennale,consumption,economy,5
Art Biennale,consumption,economy,1
Carnival,consumption,economy,1
Marathon,consumption,economy,2
Open Studio Venice,consumption,economy,11
Photography Exhibition,consumption,economy,2
Rialto Market Events,consumption,economy,1
Venice Artist Residencies,consumption,economy,5
Venice Fashion Week,consumption,economy,4
Venice Glass Week,consumption,economy,3
Venice Food Festival,local_business,economy,1
Biennale Danza,local_business,economy,1
Carnival,local_business,economy,1
Open Studio Venice,local_business,economy,5
Venice Glass Week,local_business,economy,1
Open Studio Venice,community_economy,economy,2
Architecture Biennale,commercialization,economy,1
Art Biennale,commercialization,economy,1
Art Biennale,creative_industry,economy,2
Carnival,creative_industry,economy,2
Open Studio Venice,creative_industry,economy,3
Photography Exhibition,creative_industry,economy,1
Venice Fashion Week,creative_industry,economy,1
Venice Glass Week,creative_industry,economy,2
Architecture Biennale,urban_regeneration,economy,3
Carnival,urban_regeneration,economy,1
Venice Fashion Week,urban_regeneration,economy,1
Architecture Biennale,infrastructure,economy,6
Art Biennale,infrastructure,economy,1
Carnival,infrastructure,economy,1
Marathon,infrastructure,economy,2
Open Studio Venice,infrastructure,economy,2
Rialto Market Events,infrastructure,economy,1
Venice Artist Residencies,infrastructure,economy,2
Venice Fashion Week,infrastructure,economy,2
Venice Glass Week,infrastructure,economy,3
MOSE Open Day,infrastructure,economy,1
Architecture Biennale,lagoon,environment,3
Art Biennale,lagoon,environment,3
Carnival,lagoon,environment,2
Fondazione Venezia,lagoon,environment,1
Marathon,lagoon,environment,1
Open Studio Venice,lagoon,environment,2
Rialto Market Events,lagoon,environment,1
Venice Artist Residencies,lagoon,environment,1
Venice Fashion Week,lagoon,environment,3
Venice Glass Week,lagoon,environment,1
Festa del Redentore,lagoon,environment,1
Festa della Sensa,lagoon,environment,1
Vogalonga,lagoon,environment,1
Giants of the Lagoon,lagoon,environment,1
Regata Storica,lagoon,environment,1
MOSE Open Day,flooding,environment,1
Architecture Biennale,flooding,environment,3
Art Biennale,flooding,environment,2
Carnival,flooding,environment,2
Venice Artist Residencies,flooding,environment,2
Venice Fashion Week,flooding,environment,1
Architecture Biennale,climate,environment,8
Art Biennale,climate,environment,1
Carnival,climate,environment,2
Open Arsenale,climate,environment,2
Venice Artist Residencies,climate,environment,1
Venice Glass Week,climate,environment,1
Acqua Alta Cultural Practices,climate,environment,1
MOSE Open Day,adaptation,environment,1
Architecture Biennale,adaptation,environment,3
Open Studio Venice,adaptation,environment,3
Photography Exhibition,adaptation,environment,1
Rialto Market Events,adaptation,environment,1
Venice Artist Residencies,adaptation,environment,1
Venice Fashion Week,adaptation,environment,4
Venice Glass Week,adaptation,environment,1
Giants of the Lagoon,adaptation,environment,1
Architecture Biennale,landscape,environment,12
Art Biennale,landscape,environment,3
Biennale Musica,landscape,environment,1
Carnival,landscape,environment,4
Marathon,landscape,environment,3
Open Arsenale,landscape,environment,2
Open Studio Venice,landscape,environment,6
Photography Exhibition,landscape,environment,5
Rialto Market Events,landscape,environment,2
Venice Artist Residencies,landscape,environment,3
Venice Fashion Week,landscape,environment,4
Venice Glass Week,landscape,environment,4
Architecture Biennale,canal_network,environment,3
Art Biennale,canal_network,environment,6
Carnival,canal_network,environment,3
Jewish Venice Festival,canal_network,environment,17
Marathon,canal_network,environment,4
Open Arsenale,canal_network,environment,1
Open Studio Venice,canal_network,environment,2
Photography Exhibition,canal_network,environment,2
Rialto Market Events,canal_network,environment,1
Venice Artist Residencies,canal_network,environment,8
Venice Fashion Week,canal_network,environment,3
Venice Glass Week,canal_network,environment,1
Blessing of the Gondolas,canal_network,environment,1
Architecture Biennale,sustainability,environment,11
Art Biennale,sustainability,environment,2
Carnival,sustainability,environment,2
Marathon,sustainability,environment,1
Photography Exhibition,sustainability,environment,2
Rialto Market Events,sustainability,environment,1
Venice Artist Residencies,sustainability,environment,1
Venice Fashion Week,sustainability,environment,6
Venice Glass Week,sustainability,environment,2
Vogalonga,resilience,environment,1
Giants of the Lagoon,resilience,environment,1
Architecture Biennale,resilience,environment,4
Art Biennale,resilience,environment,2
Photography Exhibition,resilience,environment,2
Rialto Market Events,resilience,environment,1
Venice Artist Residencies,resilience,environment,3
Venice Fashion Week,resilience,environment,2
Venice Glass Week,resilience,environment,1
Vogalonga,public_space_ownership,politics,1
Architecture Biennale,public_space_ownership,politics,4
Carnival,public_space_ownership,politics,1
Open Arsenale,public_space_ownership,politics,1
Open Studio Venice,public_space_ownership,politics,1
Venice Fashion Week,public_space_ownership,politics,7
Venice Glass Week,public_space_ownership,politics,1
Festa del Redentore,public_space_ownership,politics,1
Open Studio Venice,immigration,politics,6
Rialto Market Events,immigration,politics,1
Venice Artist Residencies,immigration,politics,1
Venice Glass Week,immigration,politics,3
Festa della Sensa,civic_identity,politics,1
Art Biennale,civic_identity,politics,2
Carnival,civic_identity,politics,1
Open Studio Venice,civic_identity,politics,1
Venice Artist Residencies,civic_identity,politics,1
Venice Fashion Week,civic_identity,politics,1
Venice Glass Week,civic_identity,politics,1
Feast of St. George,civic_identity,politics,1
Architecture Biennale,governance,politics,1
Carnival,governance,politics,1
Open Studio Venice,governance,politics,4
Rialto Market Events,governance,politics,1
Venice Artist Residencies,governance,politics,2
Venice Fashion Week,governance,politics,1
Venice Glass Week,governance,politics,1
MOSE Open Day,governance,politics,1
Architecture Biennale,community_displacement,politics,2
Art Biennale,community_displacement,politics,1
Carnival,community_displacement,politics,3
Venice Artist Residencies,community_displacement,politics,1
Art Biennale,cultural_conflict,politics,2
Carnival,cultural_conflict,politics,1
Open Studio Venice,cultural_conflict,politics,1
Photography Exhibition,cultural_conflict,politics,1
Rialto Market Events,cultural_conflict,politics,1
Venice Artist Residencies,cultural_conflict,politics,1
Venice Fashion Week,cultural_conflict,politics,1
Venice Glass Week,cultural_conflict,politics,1
